id,monthly_revenue
715315237221795674,1950.7169
4318059,1463.8269
18416795,1384.133
22032043,1650.8206
40160433,1531.7489
21281197,1470.2646
873347642082088860,1288.9486
42720667,1602.697
880607026059023784,1642.1498
4679955,2641.0896
19946831,1699.8198
968207932749862784,1449.5995
925648624985397790,1754.1705
933503883855879047,2495.6064
28220710,1478.5393
1019844928155516711,1776.1223
858609833316364347,2374.732
1000252377362444636,2247.4631
35572828,1541.8875
679251094277265342,1727.8995
54163567,1773.0973
831887238207567105,1273.3085
32587632,1807.073
41113261,1539.5784
29548839,1550.422
42202219,1429.362
33288404,1808.6923
681208131918140413,1459.8955
849324342182298761,1772.2963
28604839,1571.5819
29765542,1986.3251
43606103,1548.6616
23205966,1957.9467
827768631980392538,1582.1947
1995592,1811.8855
52706178,1674.4331
829276983804768957,2535.132
720212490867839664,1768.2513
585568481664319320,2246.7363
674891436783527030,1579.6245
979115090468996112,1463.0339
627789510779552820,1801.3442
14112559,1606.1093
961006,1613.8849
26574530,1692.3359
887967136695027458,2538.9636
37130562,1674.8887
949683989024178012,1886.0469
46802773,1885.5708
2532975,1774.2174
49215656,1644.302
9761890,3318.457
1020468885295007329,1595.9172
937985466918948775,1641.444
713049769583561030,1353.756
18773655,2350.2952
35493651,1773.9166
759718085882883202,1591.6351
23559355,1689.7107
18809180,1544.8948
23631177,1420.6082
19050386,1618.8684
36007371,1722.0176
892121509051430866,1648.0582
1040964779164833733,2067.7854
1008752347711818081,1235.5642
25193115,1660.8008
25080824,3133.7776
958238894237639823,1282.0278
756733561202282784,2685.1074
739998589335684219,1805.6111
575441480842553082,1627.3304
52269475,1690.1375
829783053362364517,2848.5771
53204972,1675.8059
22251747,1440.2147
732862632185724337,1733.0554
772518170946106661,1532.0563
7027063,1464.9493
51985429,1573.6593
15161567,1813.1294
2997414,1689.074
26756317,1578.9825
765954895505819490,1280.5247
8685139,1480.9741
680466458223299651,1990.9873
843789431473187496,1514.5828
19805434,1783.9293
39991541,1474.0219
25521321,1592.5642
1027961088845910273,1351.0793
1010341736303527888,1497.6349
999302847719165315,1612.8401
572359625603226701,1622.018
1365609,1554.5917
582833790411644565,1837.5996
960162769816303180,2186.2822
963934821067372815,1695.5361
52708672,1561.2192
1006621523563827818,1469.2806
50780994,1853.3525
901719065426958617,1348.4698
1018239809258742149,1346.8018
2163742,1375.7114
35466121,2757.0757
612209813935397709,1509.8845
1022823775402664295,2258.4573
975995957512179640,1302.3947
989776083447399183,2156.022
1038642795987491666,1242.9832
1026850572883997693,1240.9863
969708925511036055,2980.0105
32420319,1531.6229
1038413325241000258,2771.5508
966221396225646994,1543.0687
18769488,1539.6805
10541223,1718.8766
